Id,Date,DayLongName,MonthLongName,CalendarDay,CalendarWeek,CalendarDayInWeek,CalendarMonth,CalendarQuarter,CalendarYear
"1","2023-01-01","Sunday","January","1","52","7","1","1","2023"
"2","2023-01-02","Monday","January","2","1","1","1","1","2023"
"3","2023-01-03","Tuesday","January","3","1","2","1","1","2023"
"4","2023-01-04","Wednesday","January","4","1","3","1","1","2023"
"5","2023-01-05","Thursday","January","5","1","4","1","1","2023"
"6","2023-01-06","Friday","January","6","1","5","1","1","2023"
"7","2023-01-07","Saturday","January","7","1","6","1","1","2023"
"8","2023-01-08","Sunday","January","8","1","7","1","1","2023"
"9","2023-01-09","Monday","January","9","2","1","1","1","2023"
"10","2023-01-10","Tuesday","January","10","2","2","1","1","2023"
"11","2023-01-11","Wednesday","January","11","2","3","1","1","2023"
"12","2023-01-12","Thursday","January","12","2","4","1","1","2023"
"13","2023-01-13","Friday","January","13","2","5","1","1","2023"
"14","2023-01-14","Saturday","January","14","2","6","1","1","2023"
"15","2023-01-15","Sunday","January","15","2","7","1","1","2023"
"16","2023-01-16","Monday","January","16","3","1","1","1","2023"
"17","2023-01-17","Tuesday","January","17","3","2","1","1","2023"
"18","2023-01-18","Wednesday","January","18","3","3","1","1","2023"
"19","2023-01-19","Thursday","January","19","3","4","1","1","2023"
"20","2023-01-20","Friday","January","20","3","5","1","1","2023"
"21","2023-01-21","Saturday","January","21","3","6","1","1","2023"
"22","2023-01-22","Sunday","January","22","3","7","1","1","2023"
"23","2023-01-23","Monday","January","23","4","1","1","1","2023"
"24","2023-01-24","Tuesday","January","24","4","2","1","1","2023"
"25","2023-01-25","Wednesday","January","25","4","3","1","1","2023"
"26","2023-01-26","Thursday","January","26","4","4","1","1","2023"
"27","2023-01-27","Friday","January","27","4","5","1","1","2023"
"28","2023-01-28","Saturday","January","28","4","6","1","1","2023"
"29","2023-01-29","Sunday","January","29","4","7","1","1","2023"
"30","2023-01-30","Monday","January","30","5","1","1","1","2023"
"31","2023-01-31","Tuesday","January","31","5","2","1","1","2023"
"101","2023-02-01","Wednesday","February","32","5","3","2","1","2023"
"102","2023-02-02","Thursday","February","33","5","4","2","1","2023"
"103","2023-02-03","Friday","February","34","5","5","2","1","2023"
"104","2023-02-04","Saturday","February","35","5","6","2","1","2023"
"105","2023-02-05","Sunday","February","36","5","7","2","1","2023"
"106","2023-02-06","Monday","February","37","6","1","2","1","2023"
"107","2023-02-07","Tuesday","February","38","6","2","2","1","2023"
"108","2023-02-08","Wednesday","February","39","6","3","2","1","2023"
"109","2023-02-09","Thursday","February","40","6","4","2","1","2023"
"110","2023-02-10","Friday","February","41","6","5","2","1","2023"
"111","2023-02-11","Saturday","February","42","6","6","2","1","2023"
"112","2023-02-12","Sunday","February","43","6","7","2","1","2023"
"113","2023-02-13","Monday","February","44","7","1","2","1","2023"
"114","2023-02-14","Tuesday","February","45","7","2","2","1","2023"
"115","2023-02-15","Wednesday","February","46","7","3","2","1","2023"
